"","statebin_facility","year","hyads","obs","obs_adjust"
"126","Southeast",2014,0.155672546220586,0.382518109169785,2.45719697182676
"127","Southeast",2015,0.0922719116722267,0.311301155484239,3.37373692429891
"128","Southeast",2016,0.0495118364667186,0.268322842814162,5.41936760908729
"129","Southeast",2017,0.0443629132512771,0.263867636800445,5.94793302472869
"130","Southeast",2018,0.0463308622944378,0.242949226132714,5.24378813821217
"131","Southeast",2019,0.0342412025616461,0.239631077539704,6.99832539783859
"132","Southeast",2020,0.0239600406620718,0.212374760444251,8.86370617811326
"133","West",1999,1,1,1
"134","West",2000,0.693661673560273,1.08824959520242,1.56884780676564
"135","West",2001,0.69883453426846,1.12936863101652,1.6160744434285
"136","West",2002,0.473102051930333,1.03236941990162,2.18212839215005
"137","West",2003,0.499021747489787,0.997050348461046,1.99800981315238
"138","West",2004,0.4703788959186,1.04543820881199,2.22254488431153
"139","West",2005,0.400414567997862,1.12597661884368,2.81202710599103
"140","West",2006,0.331258957062016,0.948660453373293,2.86380317618308
"141","West",2007,0.338655438360131,1.03038095047349,3.04256431097903
"142","West",2008,0.250712685272565,0.993099000586148,3.96110392063525
"143","West",2009,0.258294903525925,0.894783932807171,3.46419507544547
"144","West",2010,0.267008569802373,0.787724118703659,2.95018290718795
"145","West",2011,0.193960382085207,0.859428488217749,4.43094862455055
"146","West",2012,0.161770483494881,0.84321208972465,5.21239766061114
"147","West",2013,0.19872200024295,0.815638085150811,4.10441764954884
"148","West",2014,0.149199041866823,0.744074162043282,4.98712426523121
"149","West",2015,0.158453192046016,0.699949751213958,4.41739129503107
"150","West",2016,0.111684847960818,0.602379408197859,5.39356429449756
"151","West",2017,0.11518753637778,0.686185372920068,5.95711475822861
"152","West",2018,0.105909601637105,0.63041207790553,5.95236001420924
"153","West",2019,0.0886005186868817,0.639984024740532,7.22325370353942
"154","West",2020,0.0574731249012361,0.661779041946907,11.5145825650534
